time="2026-05-23T14:36:53+05:30" level=warning msg="/home/suzaykid/Projects/conscious-cloud/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-05-23T14:36:54+05:30" level=warning msg="/home/suzaykid/Projects/conscious-cloud/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-05-23T14:36:54+05:30" level=warning msg="Docker Compose is configured to build using Bake, but buildx isn't installed"
#0 building with "default" instance using docker driver

#1 [worker-b internal] load build definition from Dockerfile
#1 transferring dockerfile: 175B 0.0s done
#1 DONE 0.1s

#2 [worker-a internal] load build definition from Dockerfile
#2 transferring dockerfile: 175B 0.0s done
#2 DONE 0.1s

#3 [worker-a internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 0.0s

#4 [worker-b internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.1s

#5 [worker-a internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.1s

#6 [worker-a 1/3] FROM docker.io/library/python:3.11-slim
#6 DONE 0.0s

#7 [worker-b internal] load build context
#7 transferring context: 36B done
#7 DONE 0.1s

#8 [worker-a internal] load build context
#8 transferring context: 36B done
#8 DONE 0.1s

#9 [worker-a 2/3] WORKDIR /app
#9 CACHED

#10 [worker-a 3/3] COPY echo-server.py /app/echo-server.py
#10 CACHED

#11 [worker-b] exporting to image
#11 exporting layers done
#11 writing image sha256:4aed9cb724ed7e066047e0d0229f0a3d62c3e5ed757ee30c1aaabbc2ebc48b71 0.0s done
#11 naming to docker.io/library/conscious-cloud-worker-b 0.0s done
#11 DONE 0.1s

#12 [worker-a] exporting to image
#12 exporting layers done
#12 writing image sha256:44d7249048430cab1ee1f8be07cccbb6eb9ff406fbbb47d69ac7f748bbbcec7c 0.0s done
#12 naming to docker.io/library/conscious-cloud-worker-a done
#12 DONE 0.1s

#13 [worker-b] resolving provenance for metadata file
#13 DONE 0.0s

#14 [worker-a] resolving provenance for metadata file
#14 DONE 0.0s
 worker-a  Built
 worker-b  Built
 Network conscious-cloud_arbitrage_net  Creating
 Network conscious-cloud_arbitrage_net  Created
 Container conscious-cloud-worker-b-1  Creating
 Container conscious-cloud-envoy-1  Creating
 Container conscious-cloud-worker-a-1  Creating
 Container conscious-cloud-worker-b-1  Created
 Container conscious-cloud-envoy-1  Created
 Container conscious-cloud-worker-a-1  Created
 Container conscious-cloud-worker-b-1  Starting
 Container conscious-cloud-envoy-1  Starting
 Container conscious-cloud-worker-a-1  Starting
 Container conscious-cloud-worker-a-1  Started
 Container conscious-cloud-envoy-1  Started
 Container conscious-cloud-worker-b-1  Started
time="2026-05-23T14:37:32+05:30" level=warning msg="/home/suzaykid/Projects/conscious-cloud/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
envoy-1  | [2026-05-23 09:06:56.645][1][info][main] [source/server/server.cc:428] initializing epoch 0 (base id=0, hot restart version=11.104)
envoy-1  | [2026-05-23T09:07:13.028Z] "GET / HTTP/1.1" 200 - 0 63 104 102 "-" "hey/0.0.1" "7031dcde-9af6-4d48-9da4-e7f5a2dc659f" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.039Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "ef898864-7c99-4748-9ac2-bdd51335739c" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.046Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "f7c666cf-0759-4493-9a59-78eaae1540e6" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.051Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "f6f5e135-7d2f-42c1-b00e-d8011b5041ae" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.065Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "0ec981a4-7569-434a-9b14-7aa45066266f" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.068Z] "GET / HTTP/1.1" 200 - 0 63 104 102 "-" "hey/0.0.1" "ee442394-bce1-4ef3-9117-767365b1b200" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.071Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "d566363c-ba71-47c7-8b05-4cf4f14f49e3" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.073Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "59f6b1f9-8623-4e4b-a76f-769f1fe6baf7" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.076Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "2e9edb7b-02f3-4d21-a73f-fe03c5baccd5" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.078Z] "GET / HTTP/1.1" 200 - 0 63 105 104 "-" "hey/0.0.1" "d095bd88-7a2e-4e86-9b21-7e348fef2afe" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.083Z] "GET / HTTP/1.1" 200 - 0 63 104 102 "-" "hey/0.0.1" "a2532854-3d7b-4590-aab1-20fa64a33758" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.083Z] "GET / HTTP/1.1" 200 - 0 63 105 103 "-" "hey/0.0.1" "6ac4d673-e075-44b2-9286-51fd64a28ab8" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.087Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "5bdc85ba-97a4-4cb7-99cd-e9563bb83092" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.094Z] "GET / HTTP/1.1" 200 - 0 63 105 104 "-" "hey/0.0.1" "de153e57-3c52-4148-8a9f-9a6f19d068fc" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.095Z] "GET / HTTP/1.1" 200 - 0 63 105 102 "-" "hey/0.0.1" "aceffd31-e133-454d-84be-5f88a4872dfe" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.101Z] "GET / HTTP/1.1" 200 - 0 63 104 102 "-" "hey/0.0.1" "bd87a18a-0c5f-4fd8-84a0-30ef9415e372" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.113Z] "GET / HTTP/1.1" 200 - 0 63 106 103 "-" "hey/0.0.1" "97ab702c-3efe-49ff-8daf-2bbeaceb3f59" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.122Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "889e470d-d187-4f8f-9e65-2b3f547af23b" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.126Z] "GET / HTTP/1.1" 200 - 0 63 102 102 "-" "hey/0.0.1" "7415d51f-2cd5-4c4e-96ac-a3bb14a24b79" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.133Z] "GET / HTTP/1.1" 200 - 0 63 103 103 "-" "hey/0.0.1" "2b2bbee8-5d59-4f57-bbde-e9cb2f0cc030" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.130Z] "GET / HTTP/1.1" 200 - 0 63 107 105 "-" "hey/0.0.1" "3b30943e-ba06-4bf6-8e66-98e382100860" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.142Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "a33425c9-b086-4c95-b3f9-8527309fc958" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.150Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "fdee1a4f-34b4-4958-9d63-2605fa4c5c6f" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.153Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "18dd407b-e48f-4cc5-8e4e-1b75fe6738ed" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.169Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "6fbcdb28-f911-45db-a7b2-c1da8520f945" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.173Z] "GET / HTTP/1.1" 200 - 0 63 104 104 "-" "hey/0.0.1" "ead31953-6ad2-49fa-a2cb-18a6789fd9bb" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.175Z] "GET / HTTP/1.1" 200 - 0 63 103 101 "-" "hey/0.0.1" "695389b2-cd37-49a5-9342-b26b19064df3" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.177Z] "GET / HTTP/1.1" 200 - 0 63 107 106 "-" "hey/0.0.1" "a3f345f1-dd7d-45a3-8ee6-03a7b6eaebee" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.179Z] "GET / HTTP/1.1" 200 - 0 63 109 107 "-" "hey/0.0.1" "8c2a2d80-ec9c-4a83-a42f-8b82525ef03b" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.184Z] "GET / HTTP/1.1" 200 - 0 63 105 103 "-" "hey/0.0.1" "e149a1d9-fc78-4658-af2f-1b77d320ae6f" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.190Z] "GET / HTTP/1.1" 200 - 0 63 104 103 "-" "hey/0.0.1" "c139d805-ed83-45ed-9fdc-8acfe701c2ab" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.188Z] "GET / HTTP/1.1" 200 - 0 63 106 105 "-" "hey/0.0.1" "c84784b7-e1cb-49fc-ae83-5725cd6ff223" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.191Z] "GET / HTTP/1.1" 200 - 0 63 110 102 "-" "hey/0.0.1" "304c3579-635b-41e9-9a97-5d098c367861" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.202Z] "GET / HTTP/1.1" 200 - 0 63 104 104 "-" "hey/0.0.1" "7ea70a33-02bf-4989-9088-c72b9bc6329e" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.207Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "5df4508d-95d4-438a-969a-5937b3cd3cc5" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.207Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "034cc876-1d92-41af-8e23-44ae1346c749" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.220Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "b6507f33-4f6d-4a13-bf29-e49ab82a6dc9" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.225Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "580150bd-d0a0-48fa-9a92-8fc6bffadcbb" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.231Z] "GET / HTTP/1.1" 200 - 0 63 104 102 "-" "hey/0.0.1" "3a08ddd0-21c5-4733-925f-0b83e9b222e0" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.238Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "d52e33be-9259-4a64-a720-c51b9be4ebeb" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.239Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "73506d62-0cd7-4d21-9eb0-23bf8a535b5a" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.244Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "9e241572-e0ea-4445-bf15-4bfba9fd5ecb" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.253Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "ce3e9a4b-bdf2-4f19-a4fb-f45128e902b8" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.256Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "11ffb0f9-4d19-4d9b-a9d6-af2380a738e1" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.272Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "8fded66e-fa31-4169-becf-ca45cf0afb2e" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.281Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "d4cb517f-0530-4298-80e7-0f410cf9aeb5" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.281Z] "GET / HTTP/1.1" 200 - 0 63 106 104 "-" "hey/0.0.1" "2351b235-7289-4fff-9e55-b85355364ba7" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.285Z] "GET / HTTP/1.1" 200 - 0 63 105 101 "-" "hey/0.0.1" "efdc87bb-e236-4232-ae88-d6409aff9890" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.290Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "1f126972-bda6-4162-a9c4-eab9760fa90c" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.290Z] "GET / HTTP/1.1" 200 - 0 63 104 103 "-" "hey/0.0.1" "81fa1b26-73b9-4b4f-9831-a128d6017abf" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.298Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "540364b6-0ad0-4e52-a300-6f76728417a9" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.298Z] "GET / HTTP/1.1" 200 - 0 63 105 104 "-" "hey/0.0.1" "80399c09-9504-4c62-b6f9-aafd855b3e93" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.304Z] "GET / HTTP/1.1" 200 - 0 63 104 102 "-" "hey/0.0.1" "a6a745cf-92af-46c0-9c99-1283ae4768e8" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.308Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "d70eeb5c-3267-4d17-8d99-51b172f57443" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.310Z] "GET / HTTP/1.1" 200 - 0 63 104 103 "-" "hey/0.0.1" "bc2e31d2-989a-4960-b63f-94a1ff846f3b" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.311Z] "GET / HTTP/1.1" 200 - 0 63 108 107 "-" "hey/0.0.1" "d0d57a61-3c0e-40c4-99dc-210e7ae27ccb" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.324Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "d90e4eac-ac69-417b-ac81-569f092d9d99" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.329Z] "GET / HTTP/1.1" 200 - 0 63 105 103 "-" "hey/0.0.1" "b5530804-e1e7-4e54-83ee-3083758a6867" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.336Z] "GET / HTTP/1.1" 200 - 0 63 103 101 "-" "hey/0.0.1" "97b35e29-28e3-4b0f-ad03-bb0402a79105" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.342Z] "GET / HTTP/1.1" 200 - 0 63 103 101 "-" "hey/0.0.1" "f5ce34bf-f9a5-4966-820e-fd0895cfb849" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.342Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "7cab71f9-28be-4869-bed3-11806af6754b" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.348Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "f21eb750-8873-4f85-8a16-527f5a9bfa0d" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.356Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "c8d88d28-cfbc-48ba-b7b7-3974c2c4b166" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.360Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "80ea352e-faf4-4285-96b7-b239332672da" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.378Z] "GET / HTTP/1.1" 200 - 0 63 105 105 "-" "hey/0.0.1" "7020ee29-7123-4369-879d-d6ef8adb2e43" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.384Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "a02ddd93-558c-43e0-b88b-a407346bfb64" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.388Z] "GET / HTTP/1.1" 200 - 0 63 102 102 "-" "hey/0.0.1" "c4a2a2d0-0707-4593-a784-31bffdf98cb3" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.391Z] "GET / HTTP/1.1" 200 - 0 63 102 102 "-" "hey/0.0.1" "8d842bf9-4e3c-4974-a0dc-24e53f834f27" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.393Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "7da486c1-9de0-4890-8a8c-19d8e9111141" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.395Z] "GET / HTTP/1.1" 200 - 0 63 105 104 "-" "hey/0.0.1" "a83fd07b-892f-4e6a-a0c8-64eb8c4fdf8e" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.402Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "c24d9242-1124-41aa-98ac-a67c700820bc" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.405Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "83f480dc-dd3f-4d15-88ba-833299ac3442" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.408Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "0dd356b3-fdb6-4709-81b4-000a4ddda3a5" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.411Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "48a4da10-fde7-4433-a73d-d7e678f7c3a7" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.420Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "8e6a8526-6460-49f9-ba8f-00d39ca16f2c" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.416Z] "GET / HTTP/1.1" 200 - 0 63 106 105 "-" "hey/0.0.1" "d7647184-1bc7-45e9-b0c9-65935ae9090e" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.426Z] "GET / HTTP/1.1" 200 - 0 63 106 104 "-" "hey/0.0.1" "b0a37672-cb98-4462-8694-17637220d498" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.436Z] "GET / HTTP/1.1" 200 - 0 63 103 101 "-" "hey/0.0.1" "e644461b-3080-4ebf-8109-bc20299ff30c" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.440Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "394dfb68-118e-467d-96d0-f1925cfacded" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.448Z] "GET / HTTP/1.1" 200 - 0 63 102 100 "-" "hey/0.0.1" "59df50de-5404-4ecf-8e42-62c3879ac46a" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.446Z] "GET / HTTP/1.1" 200 - 0 63 105 102 "-" "hey/0.0.1" "8fa8c74e-6853-45b9-8216-a56c6668ebd5" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.452Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "842ab11a-6c5f-4d65-acc7-75bd8b91566b" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.458Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "ace43322-7ec8-4341-bc88-a006fae4124a" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.461Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "6ff213cf-6bd0-4ef1-910b-d6d3cfc68d36" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.485Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "5aad5dd4-948c-48f2-b811-c37e714e9b28" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.490Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "0f2fef5d-236d-413d-af24-e55212e5c9cb" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.492Z] "GET / HTTP/1.1" 200 - 0 63 103 102 "-" "hey/0.0.1" "9c3f12bc-0a00-4172-aebf-8e044b241e82" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.496Z] "GET / HTTP/1.1" 200 - 0 63 104 103 "-" "hey/0.0.1" "746f729a-6c4e-4a67-b60a-0fd911a4b83a" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.496Z] "GET / HTTP/1.1" 200 - 0 63 106 105 "-" "hey/0.0.1" "24b129a0-3790-4c53-a2f1-ec5865aa50e9" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.501Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "a925dadb-ba1d-4044-af3f-0e1452554ecf" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.507Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "9c265298-a020-4ca1-af46-024de15e047d" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.509Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "0b2555c8-c206-4e28-bf0c-fc5d8dfa4468" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.511Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "9b0ad419-9c1d-41d4-b26f-a6dc1b524ca7" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.515Z] "GET / HTTP/1.1" 200 - 0 63 104 103 "-" "hey/0.0.1" "e7983e95-b84a-427a-9d78-95188a4ba594" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.523Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "ea9d725a-7ce9-46d6-a57b-17c1e7e6d72b" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.523Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "8cc00cd3-3bca-4b95-9d44-c6d811f4ee53" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.534Z] "GET / HTTP/1.1" 200 - 0 63 103 101 "-" "hey/0.0.1" "13991739-5110-42b9-ad7e-d3cf8c2221a5" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.540Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "6fd7abe2-43a8-4a8a-9561-79ddc1caaffc" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.544Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "cdd00cc7-0bfc-4ef7-8058-37d592cca874" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.552Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "ceb4232c-5e72-411b-8efe-9314d1232764" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.553Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "1548d3ed-835c-4202-a52a-854b6a1ab722" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.555Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "834ef219-63ec-4618-bde4-bb508081472d" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.560Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "8133d6e5-96fb-4aef-a520-de23d2adb59a" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.564Z] "GET / HTTP/1.1" 200 - 0 63 105 103 "-" "hey/0.0.1" "fe52fb40-f4f3-4de9-a46b-d321fb712686" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.587Z] "GET / HTTP/1.1" 200 - 0 63 102 101 "-" "hey/0.0.1" "be28edd2-f108-49e2-b407-f4a879494098" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.592Z] "GET / HTTP/1.1" 200 - 0 63 101 100 "-" "hey/0.0.1" "ec961f97-863d-4c07-8a60-0db7424f33d1" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.595Z] "GET / HTTP/1.1" 200 - 0 63 101 101 "-" "hey/0.0.1" "ab4a2553-7b86-47e5-98ac-198a722ea718" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.601Z] "GET / HTTP/1.1" 200 - 0 63 103 101 "-" "hey/0.0.1" "82686cc8-16da-4487-8b8f-59c49a40bfcf" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.605Z] "GET / HTTP/1.1" 200 - 0 63 102 102 "-" "hey/0.0.1" "6c868aff-ce07-4603-be69-db7e8f679657" "localhost:10000" "172.23.0.4:8080"
envoy-1  | [2026-05-23T09:07:13.604Z] "GET / HTTP/1.1" 200 - 0 63 104 103 "-" "hey/0.0.1" "3506fe68-0db5-4828-b716-f6f0b5b639a8" "localhost:10000" "172.23.0.4:8080"
